,ForecastID,Province_State,ID,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Hospitalized,Testing_Rate,Hospitalization_Rate,Date
262,,Illinois,262.0,712936,12838,,700098.0,5626.152705282058,,81821.53141209933,,2020-11-29
263,,Indiana,263.0,329008,5663,189640.0,133705.0,4887.066211007099,,62140.00168443718,,2020-11-29
264,,Iowa,264.0,227179,2375,130008.0,94796.0,7200.442462449328,,33713.3882924943,,2020-11-29
265,,Kansas,265.0,155500,1529,3352.0,150619.0,5337.564025024422,,27886.592382420844,,2020-11-29
266,,Kentucky,266.0,174182,1885,27998.0,144299.0,3898.718639434891,,57043.74514428429,,2020-11-29
267,,Louisiana,267.0,230602,6391,192488.0,31723.0,4960.469317418669,,72679.98969195019,,2020-11-29
268,,Maine,268.0,11288,191,8822.0,2275.0,839.7484920533368,,62590.64790375327,,2020-11-29
269,,Maryland,269.0,194448,4602,8599.0,181247.0,3216.3131359913195,,72169.71457305051,,2020-11-29
270,,Massachusetts,270.0,222469,10676,155473.0,56320.0,3227.695366980617,,120750.1106637168,,2020-11-29
271,,Michigan,271.0,378152,9467,165269.0,203416.0,3786.496592471485,,65830.93159339321,,2020-11-29
272,,Minnesota,272.0,304023,3580,257485.0,42958.0,5390.8304655339225,,71409.88986515433,,2020-11-29
273,,Mississippi,273.0,149940,3779,121637.0,24524.0,5038.054210323475,,36866.8369762401,,2020-11-29
274,,Missouri,274.0,299095,3844,,295251.0,4873.295458618823,,49567.147671630526,,2020-11-29
275,,Montana,275.0,60845,669,44100.0,16076.0,5692.950266566116,,60386.067078476524,,2020-11-29
276,,Nebraska,276.0,125323,989,61605.0,62729.0,6478.622917192238,,69237.97875112179,,2020-11-29
277,,Nevada,277.0,149229,2119,,147110.0,4844.852013988902,,52686.16264890479,,2020-11-29
278,,New Hampshire,278.0,20025,523,14642.0,4860.0,1472.7394277166254,,57774.26232486168,,2020-11-29
279,,New Jersey,279.0,329553,16965,43167.0,269421.0,3710.267400269528,,66915.74938162773,,2020-11-29
280,,New Mexico,280.0,93982,1527,31482.0,60973.0,4482.101306305855,,73263.10347672603,,2020-11-29
281,,New York,281.0,634438,34514,84938.0,514986.0,3261.2949372096973,,98260.69376192873,,2020-11-29
282,,North Carolina,282.0,357958,5219,293555.0,59184.0,3412.9970736313708,,50007.74211953299,,2020-11-29
283,,North Dakota,283.0,77935,921,69669.0,7345.0,10226.85818214266,,140681.46686227628,,2020-11-29
284,,Ohio,284.0,406703,6378,261353.0,138972.0,3479.3354492646995,,51575.476298431866,,2020-11-29
285,,Oklahoma,285.0,193824,1717,159894.0,32213.0,4898.292153265717,,52244.30505050454,,2020-11-29
286,,Oregon,286.0,72506,896,5870.0,65740.0,1719.0735221280984,,24495.363271820883,,2020-11-29
287,,Pennsylvania,287.0,355945,10234,214516.0,131195.0,2780.3882662295678,,24653.442523657846,,2020-11-29
288,,Rhode Island,288.0,53954,1346,3619.0,48989.0,5093.070256503685,,143390.30793091306,,2020-11-29
289,,South Carolina,289.0,214911,4346,112978.0,97587.0,4174.071428321713,,46035.43719849267,,2020-11-29
290,,South Dakota,290.0,79099,942,61051.0,17106.0,8941.185247649095,,36779.82137750252,,2020-11-29
291,,Tennessee,291.0,363466,4541,323376.0,35549.0,5322.254199409766,,65459.17558990298,,2020-11-29
292,,Texas,292.0,1213577,21788,950586.0,241203.0,4185.34273885315,,36684.00004814477,,2020-11-29
293,,Utah,293.0,192087,863,129652.0,61572.0,5991.563208251637,,56397.650873779385,,2020-11-29
294,,Vermont,294.0,4033,67,2474.0,1492.0,646.3254961225279,,87740.64927426605,,2020-11-29
295,,Virginia,295.0,233617,4054,23957.0,205606.0,2736.9981837073997,,38605.83053004744,,2020-11-29
296,,Washington,296.0,160634,2703,,157931.0,2109.4715316420074,,38009.29310497206,,2020-11-29
297,,West Virginia,297.0,45845,718,29396.0,15731.0,2558.104887601296,,62216.71548148673,,2020-11-29
298,,Wisconsin,298.0,404999,3464,306770.0,94765.0,6955.836682734402,,75107.57528552492,,2020-11-29
299,,Wyoming,299.0,31928,215,22798.0,8915.0,5516.631274848426,,67968.87823774663,,2020-11-29
300,,Alabama,300.0,247229,3577,161946.0,81706.0,5042.212357885742,,32218.09905194277,,2020-11-30
301,,Alaska,301.0,32065,121,7165.0,24779.0,4383.189004094074,,137541.77801775697,,2020-11-30
302,,Arizona,302.0,325995,6634,51911.0,267450.0,4478.742613567748,,30724.164711995265,,2020-11-30
303,,Arkansas,303.0,156247,2470,136872.0,16905.0,5177.506557748615,,55531.37314418034,,2020-11-30
304,,California,304.0,1215455,19151,,1196304.0,3076.149372815597,,60253.509401381954,,2020-11-30
305,,Colorado,305.0,228772,3003,12345.0,213424.0,3972.607877839859,,55135.81452596542,,2020-11-30
306,,Connecticut,306.0,112581,4961,9800.0,97820.0,3157.6981039675065,,88481.43221008574,,2020-11-30
307,,Delaware,307.0,35251,770,17279.0,17202.0,3620.0763223943377,,74911.78560719025,,2020-11-30
308,,Florida,308.0,992660,18500,,974160.0,4621.809085379898,,57530.958685265585,,2020-11-30
309,,Georgia,309.0,469516,9442,,460074.0,4422.127666948939,,40527.03749299618,,2020-11-30
310,,Hawaii,310.0,18138,244,11958.0,5936.0,1281.0480043393752,,46984.261289156086,,2020-11-30
311,,Idaho,311.0,100484,920,40120.0,59444.0,5622.850875597698,,26364.12217798457,,2020-11-30
312,,Illinois,312.0,720114,12882,,707232.0,5682.798076140753,,82316.64572913396,,2020-11-30
313,,Indiana,313.0,333312,5685,191290.0,136337.0,4950.997583411949,,62713.76495624992,,2020-11-30
314,,Iowa,314.0,228690,2399,131098.0,95193.0,7248.333634436003,,33849.80364936436,,2020-11-30
315,,Kansas,315.0,155500,1529,3352.0,150619.0,5337.564025024422,,27886.592382420844,,2020-11-30
316,,Kentucky,316.0,176925,1896,27998.0,147031.0,3960.115254630319,,57043.74514428429,,2020-11-30
317,,Louisiana,317.0,232245,6407,192488.0,33350.0,4995.81181700028,,73195.45671414994,,2020-11-30
318,,Maine,318.0,11508,191,8952.0,2365.0,856.1149580572113,,62607.014369757155,,2020-11-30
319,,Maryland,319.0,196447,4625,8607.0,183215.0,3249.3780683066248,,72818.92194095619,,2020-11-30
320,,Massachusetts,320.0,224964,10722,155473.0,58769.0,3263.894118000384,,121456.45783541915,,2020-11-30
321,,Michigan,321.0,378152,9467,165269.0,203416.0,3786.496592471485,,65830.93159339321,,2020-11-30
322,,Minnesota,322.0,312969,3637,265223.0,44109.0,5549.457836965249,,72996.62460245633,,2020-11-30
323,,Mississippi,323.0,151785,3806,121637.0,26342.0,5100.047074256026,,36928.82984017265,,2020-11-30
324,,Missouri,324.0,302409,3850,,298559.0,4927.292018741401,,49833.72513697921,,2020-11-30
325,,Montana,325.0,61801,671,44100.0,17030.0,5782.398215532131,,60837.985063315304,,2020-11-30
326,,Nebraska,326.0,126466,989,62686.0,62791.0,6537.710762155657,,69697.0856199933,,2020-11-30
327,,Nevada,327.0,150527,2136,,148391.0,4886.992736731516,,52831.9344864351,,2020-11-30
328,,New Hampshire,328.0,20516,526,14999.0,4991.0,1508.8500423987155,,59620.24283101336,,2020-11-30
329,,New Jersey,329.0,334114,16978,43504.0,273632.0,3761.6173488745453,,66958.97070429703,,2020-11-30
330,,New Mexico,330.0,95417,1540,32050.0,61827.0,4550.537979014979,,73786.22672616603,,2020-11-30
331,,New York,331.0,641161,34561,85287.0,521313.0,3295.8541626389124,,99069.38888977704,,2020-11-30
332,,North Carolina,332.0,361778,5240,293555.0,62983.0,3449.4193601042853,,50404.706903567894,,2020-11-30
333,,North Dakota,333.0,78658,926,70901.0,6831.0,10321.732352485755,,141851.97529859777,,2020-11-30
334,,Ohio,334.0,414432,6399,266341.0,141692.0,3545.456878630519,,52044.083804570066,,2020-11-30
335,,Oklahoma,335.0,195545,1736,161955.0,31854.0,4941.7850168727555,,52287.79791411158,,2020-11-30
336,,Oregon,336.0,74119,905,5870.0,67344.0,1757.316779116384,,24724.30120702168,,2020-11-30
337,,Pennsylvania,337.0,360944,10297,214516.0,136131.0,2819.436885940145,,24809.215193045395,,2020-11-30
338,,Rhode Island,338.0,53954,1346,3619.0,48989.0,5093.070256503685,,143390.30793091306,,2020-11-30
339,,South Carolina,339.0,216129,4353,113704.0,98072.0,4197.727820966556,,46353.06991221498,,2020-11-30
340,,South Dakota,340.0,79900,943,62027.0,16930.0,9031.728609554642,,37047.49513654414,,2020-11-30
341,,Tennessee,341.0,366518,4554,325993.0,35971.0,5366.9448164595005,,65739.2973147265,,2020-11-30
342,,Texas,342.0,1225118,21843,954465.0,248810.0,4225.144943862889,,36914.474162726765,,2020-11-30
343,,Utah,343.0,193809,868,132081.0,60860.0,6045.275702301778,,56676.72502259856,,2020-11-30
344,,Vermont,344.0,4100,67,2494.0,1539.0,657.0628648902465,,88301.3963387175,,2020-11-30
345,,Virginia,345.0,235942,4058,24062.0,207822.0,2764.2373006257726,,38771.43264516194,,2020-11-30
346,,Washington,346.0,162700,2703,,159997.0,2136.6025760309435,,38009.29310497206,,2020-11-30
347,,West Virginia,347.0,46997,729,29898.0,16370.0,2622.385328882061,,63009.67498759867,,2020-11-30
348,,Wisconsin,348.0,409054,3487,311438.0,94129.0,7025.481096050207,,75537.99665225919,,2020-11-30
349,,Wyoming,349.0,32489,215,23022.0,9252.0,5613.5628128461085,,67968.87823774663,,2020-11-30
350,,Alabama,350.0,249524,3578,161946.0,84000.0,5089.0186684777345,,32312.609049016093,,2020-12-01
351,,Alaska,351.0,32576,121,7165.0,25290.0,4453.0411662987235,,138254.7895208087,,2020-12-01
352,,Arizona,352.0,326817,6639,52438.0,267740.0,4490.035812630164,,30962.723238175084,,2020-12-01
353,,Arkansas,353.0,157359,2502,138696.0,16161.0,5214.354543900135,,55784.172862120926,,2020-12-01
354,,California,354.0,1230264,19173,,1211091.0,3113.628914272933,,60804.402222573,,2020-12-01
355,,Colorado,355.0,232905,3037,12538.0,217330.0,4044.3770994190386,,55895.095729340595,,2020-12-01
356,,Connecticut,356.0,117295,5020,9800.0,102475.0,3289.9174736844466,,91478.02126448727,,2020-12-01
357,,Delaware,357.0,35654,772,17463.0,17419.0,3661.4621201851783,,76038.34193911463,,2020-12-01
358,,Florida,358.0,999319,18597,,980722.0,4652.813282889161,,57863.475095164824,,2020-12-01
359,,Georgia,359.0,471563,9452,,462111.0,4441.407298173956,,40635.547816075516,,2020-12-01
360,,Hawaii,360.0,18223,244,11958.0,6021.0,1287.0513718754235,,47303.852325633954,,2020-12-01
361,,Idaho,361.0,101698,929,40461.0,60308.0,5690.78349136713,,26470.050054139047,,2020-12-01
362,,Illinois,362.0,726304,12985,,713319.0,5731.646619692623,,82845.22011477278,,2020-12-01
363,,Indiana,363.0,338977,5723,197078.0,136176.0,5035.145172787754,,63277.264153171476,,2020-12-01
364,,Iowa,364.0,230631,2426,132271.0,95934.0,7309.853664102539,,33939.53224492642,,2020-12-01
365,,Kansas,365.0,159915,1560,3403.0,154952.0,5489.109653130421,,28245.633666676506,,2020-12-01
366,,Kentucky,366.0,179041,1908,28281.0,148852.0,4007.477718266311,,57818.018462855274,,2020-12-01
367,,Louisiana,367.0,232414,6420,192488.0,33506.0,4999.447168448419,,73217.24731188348,,2020-12-01
368,,Maine,368.0,11757,194,9098.0,2465.0,874.6388218525052,,65153.33890785085,,2020-12-01
369,,Maryland,369.0,198370,4641,8608.0,185121.0,3281.1859046459613,,73271.31108494,,2020-12-01
370,,Massachusetts,370.0,226132,10748,155473.0,59911.0,3280.8400663735656,,121880.01949364404,,2020-12-01
371,,Michigan,371.0,388942,9564,165269.0,214109.0,3894.53859207156,,66861.23572210957,,2020-12-01
372,,Minnesota,372.0,318763,3652,272608.0,42503.0,5652.195036839284,,73703.78067221407,,2020-12-01
373,,Mississippi,373.0,153270,3807,128746.0,20717.0,5149.943769616373,,38158.8757820929,,2020-12-01
374,,Missouri,374.0,306206,3861,,302345.0,4989.15832495306,,50124.85686186461,,2020-12-01
375,,Montana,375.0,62198,681,45486.0,16031.0,5819.543441201073,,61380.47377472216,,2020-12-01
376,,Nebraska,376.0,128407,1018,63562.0,63827.0,6638.051538248394,,70004.41478736648,,2020-12-01
377,,Nevada,377.0,152171,2144,,150027.0,4940.366656753748,,53182.33881660539,,2020-12-01
378,,New Hampshire,378.0,21030,526,14999.0,5505.0,1546.6521930027775,,59620.24283101336,,2020-12-01
379,,New Jersey,379.0,337304,16993,43771.0,276540.0,3797.5319149894335,,68524.72194357472,,2020-12-01
380,,New Mexico,380.0,97095,1568,32569.0,62958.0,4630.563579576588,,74316.55132583535,,2020-12-01
381,,New York,381.0,647980,34605,85556.0,527819.0,3330.9068709836724,,99835.18184665524,,2020-12-01
382,,North Carolina,382.0,364512,5261,315979.0,43272.0,3475.4870384333312,,50688.80073805664,,2020-12-01
383,,North Dakota,383.0,79252,933,71848.0,6471.0,10399.678766294606,,142782.21457046806,,2020-12-01
384,,Ohio,384.0,421063,6429,271326.0,143308.0,3602.184941526722,,52430.01599780993,,2020-12-01
385,,Oklahoma,385.0,197745,1743,163727.0,32275.0,4997.383099345434,,52343.39599658426,,2020-12-01
386,,Oregon,386.0,75431,912,5870.0,68649.0,1788.4235076772213,,24755.384226185757,,2020-12-01
387,,Pennsylvania,387.0,366835,10335,216878.0,139622.0,2865.4531729405485,,24914.19887956473,,2020-12-01
388,,Rhode Island,388.0,56723,1373,3737.0,51613.0,5354.454241755171,,146329.72140752774,,2020-12-01
389,,South Carolina,389.0,217487,4381,114457.0,98649.0,4224.10333920276,,46603.151777317595,,2020-12-01
390,,South Dakota,390.0,80464,946,62334.0,17184.0,9095.481987975028,,37172.741135284894,,2020-12-01
391,,Tennessee,391.0,374493,4602,328710.0,41181.0,5483.723214549812,,66559.08899085014,,2020-12-01
392,,Texas,392.0,1238752,21896,962639.0,254217.0,4272.1654154947055,,37114.78537244653,,2020-12-01
393,,Utah,393.0,195706,871,134296.0,60539.0,6104.4467831456295,,56895.50518129059,,2020-12-01
394,,Vermont,394.0,4172,69,2523.0,1580.0,668.6015298346606,,88615.98521768814,,2020-12-01
395,,Virginia,395.0,237835,4062,24199.0,209574.0,2786.415213884475,,38970.41292978201,,2020-12-01
396,,Washington,396.0,165019,2774,,162245.0,2167.0560571238493,,38009.29310497206,,2020-12-01
397,,West Virginia,397.0,47842,735,30320.0,16787.0,2669.5354789534563,,63496.52121170864,,2020-12-01
398,,Wisconsin,398.0,411730,3494,315086.0,93150.0,7071.4412563543,,76016.83419683245,,2020-12-01
399,,Wyoming,399.0,33305,215,24478.0,8612.0,5754.554140842734,,72497.70629916771,,2020-12-01
