,states,04-12-2020,04-13-2020,04-14-2020,04-15-2020,04-16-2020,04-17-2020,04-18-2020,04-19-2020,04-20-2020,04-21-2020,04-22-2020,04-23-2020,04-24-2020,04-25-2020,04-26-2020,04-27-2020,04-28-2020,04-29-2020,04-30-2020,05-01-2020,05-02-2020,05-03-2020,05-04-2020,05-05-2020,05-06-2020,05-07-2020,05-08-2020,05-09-2020,05-10-2020,05-11-2020,05-12-2020,05-13-2020,05-14-2020,05-15-2020,05-16-2020,05-17-2020,05-18-2020,05-19-2020,05-20-2020,05-21-2020,05-22-2020,05-23-2020,05-24-2020,05-25-2020,05-26-2020,05-27-2020,05-28-2020,05-29-2020,05-30-2020,05-31-2020,06-01-2020,06-02-2020,06-03-2020,06-04-2020,06-05-2020,06-06-2020,06-07-2020,06-08-2020,06-09-2020,06-10-2020,06-11-2020,06-12-2020,06-13-2020,06-14-2020,06-15-2020,06-16-2020,06-17-2020,06-18-2020,06-19-2020,06-20-2020,06-21-2020,06-22-2020,06-23-2020,06-24-2020,06-25-2020,06-26-2020,06-27-2020,06-28-2020,06-29-2020,06-30-2020,07-01-2020,07-02-2020,07-03-2020,07-04-2020,07-05-2020,07-06-2020,07-07-2020,07-08-2020,07-09-2020,07-10-2020,07-11-2020,07-12-2020,07-13-2020,07-14-2020,07-15-2020,07-16-2020,07-17-2020,07-18-2020,07-19-2020,07-20-2020,07-21-2020,07-22-2020,07-23-2020,07-24-2020,07-25-2020,07-26-2020,07-27-2020,07-28-2020,07-29-2020,07-30-2020,07-31-2020,08-01-2020,08-02-2020,08-03-2020,08-04-2020,08-05-2020,08-06-2020,08-07-2020,08-08-2020,08-09-2020,08-10-2020,08-11-2020,08-12-2020,08-13-2020,08-14-2020,08-15-2020,08-16-2020,08-17-2020,08-18-2020,08-19-2020,08-20-2020,08-21-2020,08-22-2020,08-23-2020,08-24-2020,08-25-2020,08-26-2020,08-27-2020,08-28-2020,08-29-2020,08-30-2020,08-31-2020
28,New Hampshire,6790.0,7256.0,8239.0,8331.0,8405.0,9646.0,9060.0,9449.0,9157.0,9050.0,9483.0,10399.0,10106.0,12732.0,9181.0,8403.0,9501.0,9925.0,9458.0,9282.0,12100.0,9492.0,8591.0,8902.0,9448.0,9943.0,10750.0,11643.0,9870.0,8713.0,9825.0,10600.0,11027.0,13015.0,16165.0,13677.0,11227.0,11029.0,12703.0,14836.0,19826.0,23129.0,21493.0,17884.0,14438.0,13872.0,13988.0,17777.0,21179.0,17438.0,14076.0,13337.0,14579.0,15886.0,19772.0,23698.0,19875.0,16103.0,15530.0,14980.0,15330.0,19901.0,25660.0,20790.0,15203.0,14571.0,16764.0,17896.0,21543.0,26723.0,21193.0,17410.0,17030.0,17662.0,19436.0,23090.0,25842.0,22934.0,18176.0,18267.0,19044.0,22799.0,31115.0,30181.0,29587.0,22316.0,20307.0,19974.0,21148.0,25028.0,27289.0,24444.0,19223.0,18929.0,20290.0,22195.0,26443.0,31819.0,27846.0,20060.0,20887.0,21431.0,21580.0,28285.0,33027.0,28394.0,21251.0,21148.0,22913.0,23863.0,29145.0,34243.0,31140.0,23427.0,20580.0,21995.0,24492.0,29232.0,33863.0,28873.0,23654.0,22927.0,23160.0,24764.0,29598.0,33973.0,29733.0,21868.0,22362.0,23149.0,24478.0,29039.0,33798.0,28700.0,20894.0,20089.0,20630.0,20808.0,24524.0,26491.0,24151.0,19603.0
29,New Jersey,22481.0,26298.0,29080.0,28771.0,29120.0,31242.0,27529.0,26730.0,30013.0,31684.0,34565.0,34571.0,32727.0,35558.0,25692.0,32410.0,35500.0,33930.0,33424.0,29700.0,33185.0,26202.0,27675.0,28666.0,29109.0,33158.0,31993.0,33169.0,32297.0,29757.0,31677.0,34230.0,36727.0,44013.0,48890.0,39128.0,36263.0,35574.0,38905.0,45249.0,55331.0,55313.0,60678.0,52518.0,48598.0,44538.0,42978.0,51774.0,62423.0,55401.0,49476.0,46096.0,47174.0,54126.0,60319.0,72347.0,67743.0,57868.0,57153.0,54221.0,53154.0,67791.0,84817.0,70373.0,56715.0,52866.0,57330.0,59353.0,70747.0,86786.0,74265.0,68118.0,65223.0,66592.0,70790.0,77270.0,84812.0,80441.0,71619.0,67831.0,64744.0,77622.0,95260.0,98061.0,91402.0,73335.0,70710.0,69876.0,74477.0,68366.0,85747.0,82025.0,69289.0,68617.0,71247.0,74877.0,82530.0,99155.0,87035.0,71227.0,72425.0,71427.0,74665.0,83557.0,104480.0,91858.0,78020.0,75230.0,81058.0,82687.0,87411.0,102750.0,86707.0,73419.0,55199.0,74267.0,78122.0,83833.0,99200.0,89294.0,79595.0,75495.0,71390.0,73762.0,83319.0,97983.0,75254.0,72328.0,75228.0,70733.0,78487.0,84343.0,95535.0,77754.0,64194.0,63136.0,65708.0,66112.0,70505.0,73248.0,77003.0,67222.0
30,New Mexico,9469.0,9502.0,10264.0,11062.0,10978.0,11239.0,11393.0,9882.0,10424.0,12571.0,13808.0,13262.0,13188.0,13690.0,11772.0,11832.0,12623.0,13295.0,13780.0,13005.0,13542.0,10763.0,10881.0,11817.0,13039.0,13631.0,13929.0,15273.0,13177.0,12144.0,13566.0,14172.0,13774.0,15057.0,16523.0,15908.0,14006.0,14488.0,16127.0,17018.0,19711.0,21596.0,20354.0,17632.0,16136.0,16487.0,17709.0,19003.0,20358.0,18277.0,17253.0,17894.0,18887.0,19648.0,20894.0,22655.0,20253.0,19130.0,19258.0,19003.0,19778.0,21857.0,25997.0,22623.0,17072.0,16736.0,19006.0,18649.0,20649.0,23553.0,20129.0,19377.0,18932.0,19940.0,21263.0,22888.0,24822.0,23027.0,20110.0,21473.0,21426.0,22484.0,26214.0,24939.0,23485.0,20511.0,19814.0,19641.0,20180.0,21821.0,22586.0,19188.0,18008.0,17647.0,18087.0,18954.0,20441.0,21617.0,19321.0,17081.0,17684.0,19020.0,19561.0,21993.0,22964.0,19955.0,17832.0,18592.0,19842.0,20445.0,22012.0,22449.0,20588.0,17809.0,18028.0,18535.0,18794.0,20435.0,21765.0,18869.0,17436.0,17424.0,17983.0,18843.0,20514.0,22222.0,19277.0,16662.0,17306.0,17735.0,18331.0,19140.0,20011.0,17299.0,14845.0,15194.0,15888.0,16051.0,16754.0,18475.0,16039.0,15844.0
31,New York,24647.0,29805.0,33711.0,32567.0,32538.0,33483.0,28053.0,27973.0,34246.0,36602.0,38013.0,39407.0,36715.0,36702.0,28022.0,37303.0,40929.0,38560.0,38156.0,32927.0,32182.0,26104.0,33640.0,35237.0,37523.0,41775.0,37042.0,33995.0,34538.0,36699.0,40468.0,42208.0,43089.0,47874.0,46480.0,39105.0,45186.0,45957.0,49630.0,55252.0,64924.0,57156.0,58869.0,54910.0,62493.0,56011.0,53419.0,58111.0,57926.0,50826.0,58353.0,56419.0,56892.0,60717.0,63426.0,61780.0,55635.0,65420.0,67321.0,65518.0,65499.0,69395.0,70941.0,62040.0,62936.0,60975.0,67107.0,68147.0,72157.0,74125.0,64377.0,72972.0,72144.0,75554.0,79777.0,81021.0,72711.0,73382.0,79590.0,81046.0,77810.0,82425.0,88420.0,85887.0,84109.0,78401.0,79574.0,79472.0,83617.0,80620.0,79125.0,73353.0,78380.0,77302.0,77955.0,79805.0,82848.0,81470.0,73988.0,74367.0,83644.0,80173.0,82694.0,90489.0,91307.0,79489.0,79686.0,83982.0,89738.0,91410.0,96752.0,91511.0,83174.0,81257.0,67591.0,81906.0,85654.0,89058.0,88201.0,77736.0,83261.0,82910.0,83823.0,90248.0,97012.0,96195.0,83255.0,88877.0,91895.0,87960.0,102112.0,97704.0,95844.0,81829.0,80523.0,79446.0,81463.0,80948.0,86025.0,82103.0,80687.0,88949.0
32,North Carolina,27303.0,35857.0,38371.0,37581.0,38396.0,41655.0,37673.0,31566.0,36914.0,43691.0,45366.0,43971.0,47087.0,43694.0,38614.0,44196.0,45702.0,45539.0,46977.0,45706.0,45987.0,35670.0,42292.0,42089.0,45805.0,51107.0,51418.0,57477.0,47837.0,48561.0,50627.0,52243.0,55377.0,62920.0,69977.0,60003.0,55463.0,53125.0,56762.0,66417.0,88480.0,103375.0,93783.0,84862.0,81390.0,72121.0,74104.0,85685.0,100189.0,83261.0,81876.0,80766.0,82842.0,87585.0,99295.0,115278.0,96286.0,92077.0,90197.0,88506.0,95981.0,106502.0,130715.0,103697.0,87359.0,79992.0,88644.0,92822.0,104072.0,126833.0,97101.0,96980.0,94765.0,98328.0,104234.0,110814.0,125917.0,107424.0,99468.0,99069.0,98936.0,108692.0,131118.0,130146.0,119143.0,104396.0,98395.0,100789.0,104283.0,116640.0,131225.0,105992.0,100256.0,96608.0,99477.0,104864.0,116998.0,132766.0,106262.0,95128.0,97566.0,103269.0,106148.0,121275.0,140175.0,113457.0,101378.0,101606.0,106944.0,110745.0,123685.0,132355.0,108397.0,90257.0,90000.0,96746.0,100831.0,113948.0,127648.0,102533.0,96136.0,94628.0,96405.0,106986.0,119166.0,127079.0,109083.0,95906.0,95966.0,94114.0,99795.0,105805.0,117284.0,92131.0,79815.0,78190.0,80401.0,84602.0,92264.0,101496.0,82893.0,80302.0
33,North Dakota,3513.0,5251.0,5136.0,5357.0,5411.0,5807.0,4832.0,4303.0,5761.0,6419.0,6665.0,6682.0,6544.0,5690.0,4797.0,6650.0,6720.0,6789.0,7220.0,6776.0,5806.0,4423.0,6516.0,6523.0,7147.0,7404.0,7690.0,6885.0,5777.0,7478.0,8035.0,8081.0,8212.0,9077.0,8606.0,6927.0,8561.0,8733.0,9340.0,9623.0,11096.0,10372.0,8523.0,8236.0,10000.0,9966.0,10384.0,11286.0,10428.0,8341.0,10517.0,10496.0,10792.0,11080.0,11323.0,10765.0,9183.0,11416.0,11256.0,10525.0,10995.0,11783.0,11641.0,9437.0,10097.0,9838.0,10990.0,10975.0,11774.0,11564.0,9274.0,10746.0,10771.0,11321.0,11733.0,12307.0,11365.0,10554.0,11065.0,11229.0,11383.0,10883.0,11413.0,9543.0,9327.0,10925.0,11008.0,11319.0,11437.0,12605.0,11476.0,9399.0,10775.0,10727.0,11205.0,11748.0,12209.0,11800.0,9863.0,10528.0,10864.0,11571.0,11588.0,12574.0,11337.0,9608.0,10765.0,11285.0,12268.0,12111.0,13079.0,11676.0,10062.0,10892.0,10824.0,11465.0,11711.0,12809.0,11413.0,9527.0,11517.0,11377.0,11631.0,12370.0,13280.0,12549.0,10421.0,11581.0,11805.0,12024.0,12908.0,14625.0,15247.0,12075.0,11989.0,11699.0,12102.0,12147.0,12730.0,11621.0,9656.0,11856.0
34,Ohio,28593.0,38011.0,39242.0,40475.0,40661.0,39498.0,36710.0,31816.0,41484.0,47795.0,49839.0,48783.0,47887.0,43374.0,35688.0,47794.0,50340.0,49143.0,50456.0,46112.0,44639.0,31798.0,44472.0,45486.0,49893.0,53538.0,48053.0,49272.0,41750.0,46221.0,52556.0,54703.0,53798.0,58877.0,59831.0,49338.0,53337.0,54875.0,60350.0,66426.0,78429.0,77830.0,68458.0,63405.0,72408.0,68549.0,69128.0,77973.0,83529.0,67179.0,69417.0,69851.0,71943.0,75808.0,83445.0,85721.0,71899.0,72078.0,72967.0,71201.0,76601.0,81524.0,94659.0,76104.0,63654.0,62394.0,71091.0,73595.0,82925.0,90620.0,69486.0,71664.0,68879.0,72024.0,78226.0,85437.0,85805.0,75214.0,70370.0,73078.0,72299.0,76299.0,88094.0,77977.0,75765.0,70943.0,71339.0,73436.0,78304.0,91540.0,90551.0,77618.0,72933.0,72460.0,73416.0,82176.0,91459.0,89658.0,73590.0,68981.0,70867.0,72728.0,77622.0,89877.0,89604.0,76937.0,69942.0,73613.0,78209.0,78203.0,87432.0,81614.0,73636.0,67560.0,67899.0,70654.0,72890.0,82349.0,83340.0,68689.0,69122.0,74298.0,78109.0,83582.0,90260.0,91929.0,78970.0,74895.0,77136.0,78362.0,87018.0,90386.0,90279.0,72994.0,68336.0,68861.0,69319.0,70174.0,73900.0,79950.0,65538.0,67854.0
35,Oklahoma,17298.0,18783.0,19203.0,20393.0,21450.0,22605.0,23081.0,19439.0,21105.0,24735.0,23626.0,25625.0,26943.0,28668.0,24965.0,23679.0,24335.0,25257.0,27398.0,29138.0,31966.0,24548.0,23361.0,23957.0,26092.0,28102.0,31564.0,36445.0,29378.0,25062.0,25368.0,27422.0,29063.0,33330.0,37566.0,34459.0,28616.0,29131.0,31802.0,35160.0,49651.0,60402.0,53897.0,40374.0,32791.0,33819.0,36559.0,46823.0,56708.0,47966.0,34590.0,34649.0,37854.0,42773.0,54979.0,64072.0,52738.0,37164.0,37043.0,36897.0,40743.0,51105.0,62259.0,49372.0,33059.0,32196.0,36360.0,37831.0,45060.0,52349.0,41229.0,36195.0,35906.0,38347.0,41068.0,49341.0,55146.0,48177.0,37091.0,37108.0,36959.0,43205.0,57424.0,56176.0,51881.0,39096.0,36888.0,38186.0,41663.0,50193.0,54102.0,44511.0,35051.0,34788.0,36666.0,40261.0,48395.0,54869.0,48652.0,39612.0,41569.0,42466.0,43985.0,51204.0,54964.0,46319.0,35756.0,35732.0,37425.0,42778.0,52144.0,58117.0,48049.0,34998.0,34793.0,36087.0,38077.0,47561.0,55372.0,46405.0,37766.0,39632.0,41901.0,46450.0,54142.0,62500.0,51083.0,37827.0,39867.0,39993.0,46389.0,49788.0,55418.0,44151.0,35035.0,34899.0,35690.0,37505.0,43253.0,50616.0,39929.0,35738.0
36,Oregon,12071.0,16171.0,16054.0,16487.0,17044.0,18309.0,15356.0,13296.0,17377.0,18846.0,18929.0,20144.0,19149.0,17054.0,15645.0,18184.0,19407.0,19406.0,19810.0,18942.0,16036.0,13403.0,17551.0,17991.0,18540.0,20091.0,20636.0,19615.0,16850.0,18488.0,19221.0,19807.0,19769.0,22294.0,20090.0,18261.0,20423.0,21011.0,22170.0,24069.0,29376.0,28702.0,26302.0,24217.0,25504.0,25424.0,26903.0,29430.0,27309.0,24407.0,27370.0,26691.0,27453.0,28314.0,30657.0,29443.0,26486.0,29909.0,28809.0,28037.0,29495.0,31142.0,32470.0,29370.0,26462.0,26158.0,29367.0,29860.0,32697.0,33975.0,30453.0,32363.0,31351.0,31908.0,34137.0,35660.0,35266.0,33767.0,33241.0,33113.0,32119.0,35650.0,40056.0,34666.0,37424.0,35039.0,33296.0,33469.0,35532.0,39965.0,38603.0,34620.0,35253.0,33523.0,34479.0,36218.0,39196.0,39245.0,36046.0,35020.0,35342.0,36325.0,38237.0,41309.0,42090.0,38344.0,36103.0,36870.0,38077.0,40028.0,42312.0,41712.0,38928.0,37212.0,36170.0,36713.0,37909.0,41494.0,39770.0,35370.0,36111.0,35059.0,34338.0,37016.0,39745.0,40091.0,36749.0,35289.0,35425.0,34051.0,36646.0,38923.0,39444.0,34632.0,32056.0,31711.0,31780.0,32796.0,34773.0,35217.0,32221.0,33236.0
37,Pennsylvania,29923.0,36365.0,38221.0,38286.0,38366.0,39216.0,34967.0,32742.0,38188.0,42618.0,45061.0,45485.0,43099.0,43423.0,33176.0,43007.0,46761.0,45714.0,45721.0,42678.0,43187.0,32078.0,39203.0,40789.0,42671.0,47682.0,44864.0,45909.0,41565.0,42298.0,46128.0,48975.0,49469.0,55453.0,56378.0,46583.0,50104.0,50335.0,54585.0,60773.0,69319.0,70265.0,66887.0,60825.0,62145.0,59158.0,60374.0,69061.0,73009.0,59350.0,60938.0,58971.0,61180.0,64449.0,72487.0,75975.0,66126.0,68535.0,67373.0,65945.0,68476.0,75028.0,88788.0,72478.0,61398.0,58487.0,65584.0,65743.0,71925.0,82322.0,66559.0,66896.0,66259.0,69423.0,72568.0,82546.0,88563.0,80225.0,72065.0,74938.0,76171.0,81695.0,100905.0,97498.0,91544.0,74802.0,74482.0,76258.0,80193.0,85814.0,97924.0,84459.0,74823.0,74287.0,74217.0,77749.0,85519.0,93655.0,82029.0,71623.0,74410.0,76045.0,79226.0,93074.0,106328.0,91644.0,76374.0,78255.0,83453.0,86075.0,97750.0,103587.0,90349.0,77154.0,68994.0,80519.0,82827.0,93948.0,103742.0,87009.0,79460.0,81400.0,81538.0,88387.0,101410.0,112002.0,98285.0,88866.0,92096.0,92608.0,103484.0,107442.0,114300.0,94390.0,81517.0,82661.0,84276.0,86167.0,93053.0,100790.0,89146.0,83297.0
38,Rhode Island,3336.0,3885.0,4683.0,4541.0,4494.0,4766.0,3877.0,4320.0,4625.0,4974.0,5360.0,5731.0,5249.0,6043.0,4166.0,4865.0,5324.0,5779.0,5942.0,5631.0,6225.0,5234.0,5710.0,5986.0,6353.0,6513.0,6139.0,6806.0,6648.0,5788.0,5895.0,6027.0,6298.0,6734.0,7680.0,6302.0,6141.0,6729.0,7308.0,8098.0,10308.0,8950.0,10181.0,8621.0,8976.0,9019.0,9055.0,10533.0,12741.0,11723.0,10754.0,8959.0,8573.0,9890.0,10251.0,11780.0,10656.0,10403.0,10598.0,9976.0,9065.0,11955.0,14983.0,12198.0,9529.0,9500.0,11417.0,11679.0,13175.0,15845.0,13252.0,12333.0,12496.0,12200.0,13711.0,15007.0,14041.0,14024.0,11968.0,12537.0,12626.0,15560.0,18051.0,19006.0,18235.0,15231.0,14559.0,14374.0,16099.0,15655.0,16318.0,16491.0,14119.0,13410.0,13748.0,13947.0,14710.0,17620.0,15480.0,12926.0,13687.0,13874.0,14260.0,16228.0,18437.0,16302.0,14263.0,14687.0,15662.0,15858.0,18084.0,19517.0,17595.0,15208.0,12367.0,13956.0,14635.0,14250.0,14192.0,12368.0,11816.0,11837.0,11576.0,11975.0,13577.0,13606.0,11310.0,11721.0,13485.0,13169.0,14256.0,15429.0,16271.0,14021.0,12090.0,11953.0,12409.0,11421.0,14043.0,13354.0,13507.0,12434.0
39,South Carolina,20840.0,28535.0,28869.0,29826.0,30519.0,32849.0,31998.0,24697.0,29470.0,34894.0,36131.0,33861.0,39015.0,39924.0,33904.0,36034.0,37163.0,37141.0,39202.0,43116.0,48846.0,40041.0,41035.0,41074.0,44638.0,49645.0,53126.0,61595.0,49447.0,46787.0,49362.0,51421.0,56959.0,71814.0,87618.0,75907.0,61990.0,59350.0,61023.0,72521.0,99454.0,121174.0,112068.0,96668.0,80479.0,73343.0,77141.0,89879.0,104834.0,88241.0,85482.0,83030.0,86263.0,90662.0,102154.0,116440.0,99068.0,91875.0,91856.0,88769.0,98302.0,108057.0,134518.0,110939.0,95474.0,91304.0,98150.0,102935.0,115566.0,140955.0,111988.0,102449.0,99915.0,103637.0,112234.0,114736.0,134087.0,113735.0,99879.0,97833.0,100633.0,110897.0,132676.0,134262.0,118560.0,100306.0,93213.0,94423.0,99445.0,108697.0,123189.0,97861.0,89449.0,89097.0,91875.0,97970.0,110033.0,126953.0,101258.0,88043.0,91538.0,96747.0,99998.0,110793.0,131706.0,107951.0,93498.0,94160.0,98501.0,103575.0,111734.0,121120.0,95209.0,73689.0,79097.0,83465.0,88274.0,98779.0,110669.0,87758.0,77080.0,75589.0,77289.0,83168.0,94860.0,107004.0,88644.0,68440.0,68650.0,67714.0,76060.0,83164.0,93491.0,74501.0,59233.0,58058.0,60603.0,64943.0,72392.0,86611.0,68349.0,59087.0
40,South Dakota,3224.0,4567.0,4636.0,4768.0,4833.0,5490.0,5333.0,4390.0,5160.0,6354.0,6627.0,6735.0,7294.0,7113.0,6301.0,6692.0,6745.0,6740.0,7540.0,7322.0,7441.0,5827.0,6082.0,6221.0,6541.0,6781.0,8229.0,8885.0,7246.0,6749.0,7217.0,7542.0,7957.0,9906.0,10818.0,9520.0,8680.0,8763.0,9584.0,10879.0,14550.0,17444.0,15635.0,12712.0,10687.0,10831.0,11342.0,13730.0,14482.0,12577.0,11580.0,11161.0,12070.0,12912.0,15010.0,16884.0,14779.0,13916.0,12950.0,12605.0,13661.0,16428.0,20291.0,17066.0,13624.0,13249.0,14720.0,15111.0,19180.0,22403.0,18280.0,15702.0,15603.0,16515.0,18450.0,21283.0,24617.0,22593.0,18286.0,18147.0,18156.0,20911.0,27605.0,27856.0,24689.0,19060.0,17643.0,17548.0,19275.0,22837.0,24651.0,21837.0,18080.0,17588.0,17963.0,19976.0,22179.0,24397.0,21987.0,18509.0,18119.0,19373.0,21392.0,24905.0,26739.0,22796.0,19824.0,18752.0,20275.0,21654.0,25265.0,27073.0,24730.0,21060.0,20868.0,21684.0,24489.0,30694.0,34387.0,31241.0,29815.0,27126.0,26455.0,26165.0,27936.0,27676.0,21799.0,17204.0,16287.0,15992.0,17003.0,19343.0,21466.0,17206.0,14051.0,13693.0,13838.0,14868.0,16781.0,18678.0,15070.0,13230.0
41,Tennessee,27762.0,41801.0,43201.0,45344.0,46305.0,50413.0,44880.0,33841.0,46050.0,52902.0,53928.0,52158.0,57028.0,49902.0,41660.0,52593.0,55778.0,54539.0,59988.0,66298.0,67262.0,49160.0,56063.0,57149.0,60949.0,67159.0,69627.0,79370.0,61344.0,62801.0,65018.0,68274.0,72971.0,85613.0,92288.0,73895.0,70409.0,70919.0,75621.0,86423.0,109544.0,124101.0,109800.0,91500.0,86225.0,83974.0,90408.0,109204.0,119802.0,95548.0,91440.0,88179.0,92534.0,97584.0,115135.0,125741.0,104207.0,96808.0,94726.0,96858.0,106444.0,123748.0,146148.0,115082.0,95550.0,92784.0,101701.0,106773.0,123039.0,138210.0,105563.0,104757.0,102255.0,107932.0,117224.0,134555.0,145095.0,122018.0,105541.0,108975.0,113954.0,128178.0,154545.0,141081.0,130074.0,114013.0,109012.0,109225.0,113491.0,132098.0,139624.0,112022.0,106734.0,103550.0,109112.0,114814.0,131416.0,137949.0,113391.0,104400.0,103878.0,109420.0,114220.0,132183.0,139910.0,115131.0,103897.0,103272.0,109225.0,114371.0,129584.0,137793.0,117211.0,101228.0,100248.0,103672.0,109387.0,127455.0,134304.0,105561.0,96264.0,93260.0,95592.0,105477.0,121791.0,131294.0,108273.0,93461.0,94625.0,94918.0,103320.0,117084.0,127504.0,96973.0,82624.0,81016.0,81591.0,86048.0,92885.0,108164.0,84198.0,81380.0
42,Texas,51382.0,63476.0,62941.0,62773.0,63937.0,66922.0,62339.0,56256.0,64185.0,70417.0,71702.0,75237.0,75921.0,71665.0,64308.0,71212.0,71839.0,73872.0,77642.0,65675.0,65255.0,52117.0,64167.0,64246.0,69964.0,76877.0,79193.0,85719.0,71967.0,76044.0,75533.0,78490.0,80727.0,89270.0,90115.0,81741.0,83473.0,83039.0,89581.0,99205.0,119873.0,122066.0,109921.0,103233.0,106651.0,99478.0,105948.0,120728.0,129059.0,108397.0,108646.0,101278.0,104571.0,111323.0,123020.0,124973.0,110007.0,112400.0,108911.0,106364.0,110390.0,119829.0,133094.0,115381.0,100395.0,91062.0,102776.0,106071.0,114775.0,124768.0,101492.0,109905.0,106524.0,109513.0,116200.0,117750.0,117523.0,112036.0,109691.0,107045.0,99500.0,105020.0,124200.0,114814.0,111780.0,107485.0,103155.0,107968.0,107858.0,119128.0,113306.0,101357.0,102900.0,95413.0,97414.0,101301.0,108193.0,110077.0,99363.0,94034.0,96230.0,102169.0,106768.0,116429.0,115602.0,102155.0,100471.0,100835.0,108943.0,116862.0,126042.0,120128.0,112802.0,101695.0,98936.0,103779.0,107430.0,119469.0,120896.0,104701.0,105520.0,101687.0,103104.0,115928.0,129503.0,134355.0,120456.0,115497.0,114158.0,111633.0,124003.0,125864.0,129466.0,105653.0,97705.0,102184.0,109771.0,110233.0,122801.0,129557.0,111719.0,120765.0
43,Utah,7687.0,9197.0,9195.0,8978.0,9063.0,10387.0,9946.0,8626.0,10022.0,11018.0,11477.0,11869.0,12544.0,12683.0,10986.0,12085.0,11951.0,12443.0,13301.0,13053.0,13377.0,10233.0,11891.0,11954.0,12587.0,13609.0,14838.0,16106.0,13171.0,13502.0,14077.0,14392.0,15006.0,17276.0,19151.0,16396.0,15981.0,15942.0,17065.0,19601.0,24073.0,26462.0,23670.0,23694.0,21002.0,20136.0,21676.0,24645.0,25734.0,21375.0,21588.0,20545.0,20913.0,22937.0,25956.0,26571.0,22803.0,23405.0,23372.0,22901.0,23969.0,27717.0,30410.0,25488.0,22584.0,21257.0,23818.0,24823.0,28172.0,30184.0,23911.0,25632.0,25204.0,25954.0,27340.0,29819.0,31133.0,27320.0,27741.0,27714.0,27203.0,30731.0,35158.0,32980.0,30539.0,30777.0,28627.0,28501.0,29644.0,33153.0,32567.0,27374.0,27572.0,25897.0,27478.0,31533.0,35011.0,36318.0,30654.0,27177.0,26199.0,26635.0,29340.0,31817.0,34169.0,29109.0,27409.0,27683.0,29307.0,31334.0,34399.0,34954.0,29696.0,26180.0,24303.0,24861.0,26872.0,31455.0,31963.0,25540.0,24947.0,24034.0,24560.0,27089.0,31006.0,32330.0,26562.0,25848.0,25455.0,25948.0,29418.0,30415.0,32510.0,24701.0,23479.0,22848.0,24182.0,27611.0,30162.0,32730.0,26043.0,24295.0
44,Vermont,2040.0,2392.0,2510.0,2537.0,2639.0,2771.0,2591.0,2575.0,2655.0,2732.0,2926.0,3150.0,3095.0,3353.0,2729.0,2792.0,3066.0,3019.0,2936.0,2380.0,2551.0,2132.0,2179.0,2211.0,2443.0,2573.0,2648.0,2507.0,2390.0,2444.0,2705.0,2869.0,2837.0,3271.0,3410.0,3086.0,2909.0,3064.0,3384.0,4010.0,5361.0,5986.0,5648.0,4551.0,4061.0,3846.0,3759.0,4313.0,4678.0,3888.0,4021.0,3841.0,3844.0,4238.0,5220.0,5351.0,4677.0,4532.0,4488.0,4237.0,4570.0,5062.0,6077.0,4816.0,4117.0,3957.0,4571.0,4868.0,5608.0,6482.0,5270.0,5056.0,4759.0,4902.0,5492.0,5890.0,6117.0,5877.0,5415.0,5482.0,5521.0,6987.0,8912.0,9260.0,8654.0,6511.0,5914.0,5991.0,6097.0,6770.0,6707.0,5985.0,5533.0,5344.0,5579.0,6162.0,7032.0,7722.0,7027.0,5937.0,5842.0,5685.0,6018.0,7607.0,8263.0,7474.0,6098.0,6128.0,6534.0,6797.0,7675.0,8134.0,7581.0,6446.0,5506.0,6233.0,6935.0,8088.0,9014.0,7708.0,6777.0,6533.0,6374.0,6994.0,8498.0,9214.0,8260.0,6464.0,6719.0,6592.0,7200.0,7844.0,8729.0,7311.0,5902.0,5940.0,6446.0,6786.0,7991.0,7912.0,6872.0,6106.0
45,Virginia,25351.0,32361.0,35309.0,35164.0,35589.0,37449.0,33156.0,29712.0,34607.0,46930.0,49874.0,48418.0,48557.0,41341.0,38629.0,42343.0,41882.0,43910.0,42481.0,40694.0,39423.0,30267.0,37361.0,37156.0,41318.0,43528.0,42674.0,44959.0,38671.0,40638.0,41718.0,43053.0,44267.0,49549.0,50132.0,42753.0,43086.0,44158.0,46806.0,51589.0,61139.0,65326.0,56522.0,52947.0,55693.0,52742.0,53466.0,60936.0,65615.0,54202.0,56304.0,54411.0,56364.0,58124.0,64294.0,69521.0,59526.0,60819.0,60822.0,60031.0,63231.0,69888.0,85307.0,66639.0,56583.0,55404.0,61754.0,64987.0,71323.0,81025.0,64568.0,67301.0,65559.0,67114.0,70937.0,78510.0,85066.0,73455.0,67460.0,70825.0,70761.0,76839.0,92879.0,87879.0,83645.0,73809.0,70624.0,70986.0,72698.0,82302.0,87198.0,72454.0,67387.0,66369.0,75954.0,80823.0,87469.0,96083.0,78136.0,69533.0,69441.0,71439.0,73960.0,85134.0,93571.0,77179.0,69876.0,69582.0,75656.0,77460.0,85266.0,91749.0,79931.0,68441.0,64708.0,72665.0,73979.0,83888.0,90654.0,74098.0,70279.0,70215.0,71060.0,75758.0,84466.0,87835.0,78374.0,72659.0,75174.0,73683.0,84359.0,85053.0,91181.0,74204.0,63233.0,62676.0,63322.0,65607.0,71418.0,75619.0,66541.0,63565.0
